stamina,distance_goal,nearby_defenders,passing_accuracy,match_minute,pass_success,goal_probability,fatigue_risk
80,8,0,72,8,1,0.96,0.2766060606060606
43,1,3,55,34,0,0.8873546154592228,0.9495757575757576
39,54,2,94,49,0,0.048475819169649936,0.98
49,45,1,69,43,1,0.16686647246027694,0.9657575757575757
92,37,0,91,90,1,0.6108769665867652,0.8358181818181817
49,14,1,80,27,1,0.8794253903351154,0.7825454545454547
55,44,5,75,22,0,0.040002067136546984,0.9046666666666666
70,7,4,59,26,0,0.8029761144061538,0.670969696969697
67,35,4,47,11,0,0.14282769263958675,0.6433333333333333
39,21,5,48,12,0,0.241403538121065,0.9429090909090909
48,48,0,68,27,1,0.19466158359157787,0.8205454545454546
100,38,2,70,20,1,0.389360766050778,0.3075151515151515
62,18,4,65,31,0,0.53021314643553,0.8108484848484849
53,44,4,91,68,0,0.060882204253066716,0.98
89,39,4,99,26,1,0.1994077568486684,0.5449696969696969
65,14,0,49,73,1,0.8986214193446933,0.931030303030303
89,15,0,82,39,1,0.9493577742691945,0.4354545454545454
45,22,2,85,14,1,0.6623982466899448,0.7800606060606061
66,28,3,67,76,0,0.3550303460262776,0.98
88,16,1,66,22,1,0.9018543117002694,0.3586666666666666
85,38,4,65,47,0,0.14209469801373112,0.7420606060606061
79,29,1,67,1,1,0.6787427531086864,0.3155757575757575
65,12,2,87,54,1,0.8739120431707974,0.863090909090909
89,39,0,94,65,1,0.5790805251725788,0.6804242424242424
59,4,3,50,10,0,0.8823630078749228,0.6137575757575757
78,52,4,52,40,0,0.027706248686110654,0.787030303030303
71,44,5,89,6,0,0.06180346626358857,0.6234545454545455
54,5,1,52,58,1,0.9321377064230055,0.9493939393939395
48,45,3,81,86,0,0.0676727684139837,0.98
70,19,0,48,62,1,0.8506870654691562,0.8076969696969698
55,37,3,68,32,0,0.17293034989613867,0.8864242424242423
69,13,5,47,63,0,0.49250056244937984,0.98
81,18,0,84,86,1,0.910111736746041,0.8775151515151515
87,1,2,75,49,1,0.96,0.5832121212121212
85,37,0,66,31,1,0.5761528267712887,0.4588484848484849
68,33,3,83,14,1,0.33336604092669353,0.612060606060606
38,5,5,52,58,0,0.6130141761393354,0.98
46,16,2,79,87,0,0.7292853958178974,0.98
83,37,4,67,60,0,0.14829963408907285,0.8585454545454545
74,44,1,68,83,1,0.2151765388677803,0.98
88,32,5,47,9,0,0.16534282858797353,0.4521818181818182
67,10,1,91,11,1,0.9469494258823293,0.4733333333333333
64,34,3,49,7,0,0.22987803725600506,0.601030303030303
51,13,2,62,82,0,0.7736435029578812,0.98
39,25,3,69,40,0,0.37613168601042085,0.98
44,27,1,84,58,1,0.5991680866194571,0.98
80,13,3,90,12,1,0.8547062143029203,0.4369090909090909
73,45,1,50,3,1,0.2146703449871389,0.42272727272727273
51,40,4,56,27,0,0.07262828673367164,0.9345454545454546
58,7,1,65,74,1,0.9268310402535017,0.98
77,26,1,72,18,1,0.737884101191635,0.4583636363636363
60,7,0,52,75,1,0.9479452155512148,0.98
59,41,2,98,29,1,0.24545523845987272,0.7916969696969697
52,22,0,60,66,1,0.7783367615918964,0.98
77,21,2,90,42,1,0.7697677032250417,0.6701818181818181
93,14,5,87,29,0,0.6891181927915194,0.5176969696969697
52,5,3,94,29,1,0.9009656167252947,0.8296969696969697
54,8,3,94,27,1,0.8716917173705981,0.8005454545454546
66,30,1,82,31,1,0.6196351704071783,0.6748484848484848
47,40,5,62,46,0,0.04323117175676833,0.98
69,35,0,77,44,1,0.5880718031564981,0.7133333333333334
93,13,1,54,60,1,0.9120559082862928,0.5905454545454545
76,51,0,77,62,1,0.2024583294322767,0.8116969696969697
45,36,2,56,35,0,0.21942848365511786,0.9671515151515151
48,49,1,78,4,1,0.14088001759357574,0.6883030303030303
40,1,0,85,49,1,0.96,0.9732121212121212
98,4,5,70,90,0,0.8234647252208832,0.9098181818181819
57,4,3,87,83,1,0.8909031788043871,0.98
54,43,4,64,39,0,0.057758014903425206,0.98
91,21,3,74,84,1,0.6440531885592731,0.8883636363636364
55,15,4,58,84,0,0.5142461430656132,0.98
50,33,4,64,33,0,0.15084358048132776,0.976
51,39,2,48,1,0,0.18831442546728758,0.6555757575757575
61,25,5,96,51,0,0.29255649115415105,0.98
39,21,0,65,6,1,0.8124486442669828,0.6974545454545454
77,22,5,82,69,0,0.3684202383980085,0.98
62,18,2,87,9,1,0.8039236219752589,0.5641818181818182
99,21,0,76,16,1,0.9203417896394356,0.17321212121212123
85,27,5,75,83,0,0.24936534224156584,0.98
60,18,4,89,52,0,0.5673383870169968,0.98
81,30,3,54,38,0,0.3582425862347543,0.657878787878788
88,36,1,50,12,1,0.47053418223877286,0.3229090909090909
47,39,3,89,77,0,0.13540393487020733,0.98
45,1,4,93,45,0,0.8795313864818219,0.98
44,36,2,47,63,0,0.18317244051905116,0.98
37,18,0,74,5,1,0.8663425267277409,0.7038787878787879
56,38,0,96,8,1,0.5458706565541939,0.5766060606060605
87,53,4,69,63,0,0.0311287471248904,0.8732727272727273
85,22,3,80,33,1,0.6599339745054769,0.5640000000000001
59,7,1,65,70,1,0.9289056959157127,0.98
67,38,2,75,30,1,0.28292471450702755,0.7132727272727272
85,19,1,63,25,1,0.857905301986269,0.4173939393939394
95,19,2,67,41,1,0.8096904411909297,0.47860606060606065
53,34,4,88,10,0,0.19201034568831749,0.7737575757575759
78,34,1,90,68,1,0.5419014940139564,0.8431515151515152
74,2,5,56,57,0,0.7986695994011425,0.8958181818181818
75,26,4,45,8,0,0.33358831106960857,0.5226060606060606
87,21,0,97,84,1,0.9025601437001195,0.8083636363636364
85,31,1,45,84,1,0.5109982256768414,0.8883636363636365
61,35,1,73,63,1,0.4099916247711199,0.9772727272727273
84,1,3,73,43,1,0.9448515924636273,0.6077575757575757
38,4,5,79,42,0,0.71727811976619,0.98
57,28,1,61,33,1,0.5827323189732045,0.7760000000000001
49,47,1,52,55,0,0.11274537966790081,0.98
51,13,4,67,63,0,0.5986876601124521,0.98
94,7,3,98,78,1,0.9217236546298927,0.784909090909091
63,22,2,74,25,1,0.685464551035185,0.6833939393939393
39,15,4,69,72,0,0.49650005716554624,0.98
67,5,2,47,65,0,0.904822911427971,0.9124242424242424
39,52,5,96,59,0,0.02,0.98
44,37,5,99,38,0,0.085254888669533,0.98
60,44,1,47,86,0,0.14842598536895305,0.98
64,50,4,82,44,0,0.03790610022043601,0.9533333333333334
50,35,3,87,36,0,0.22670692717774638,0.9627272727272727
77,20,4,50,18,0,0.5032499542299401,0.5663636363636364
67,1,2,65,38,1,0.9524836916759015,0.6998787878787879
43,6,2,85,19,1,0.9155990582652731,0.805939393939394
89,18,0,92,27,1,0.9404196281431083,0.35054545454545455
44,35,5,74,78,0,0.0699147243727952,0.98
58,37,3,61,68,0,0.149185960487467,0.98
46,7,2,82,52,1,0.89604197061498,0.98
97,15,3,63,86,0,0.7710059376234506,0.8315151515151515
53,50,5,85,39,0,0.021331669535584578,0.98
92,17,4,45,36,0,0.6084972849157563,0.5467272727272727
98,7,5,99,70,1,0.8332725032834908,0.7643030303030303
49,14,2,59,20,0,0.7865074067869517,0.7695151515151515
36,20,3,51,83,0,0.408299408429781,0.98
35,28,3,51,4,0,0.2788848219771369,0.8563030303030303
47,28,4,99,15,0,0.31734502108923135,0.8596363636363638
61,6,4,96,52,1,0.8433013720288971,0.955939393939394
45,7,3,71,90,0,0.7999528980616637,0.98
98,12,2,87,62,1,0.9167510167149655,0.5936969696969697
66,18,4,56,2,0,0.5493389149882192,0.5511515151515152
90,54,3,96,78,1,0.05808541482086954,0.9189090909090909
35,16,0,65,56,1,0.8527079803310521,0.98
43,20,0,77,35,1,0.8391611729610388,0.8751515151515152
65,40,5,65,24,0,0.0626202367766542,0.8118181818181817
45,19,1,50,19,0,0.7463046959790627,0.771939393939394
45,55,4,94,23,0,0.02077522584825869,0.98
36,27,0,87,1,1,0.7355565510232093,0.7015757575757576
52,20,0,73,45,1,0.8459261461253007,0.8609090909090908
85,43,0,99,34,1,0.4995000001666665,0.49357575757575756
87,44,1,48,55,1,0.23023229677495854,0.6746666666666666
68,37,5,68,68,0,0.07770109593544738,0.98
47,8,3,84,40,1,0.8387558517611218,0.969030303030303
64,17,0,63,42,1,0.8923525736048233,0.7121818181818182
75,32,4,72,65,0,0.2170399899343019,0.9664242424242424
44,21,5,54,65,0,0.2286411422175609,0.98
61,24,0,89,86,1,0.8037659436342208,0.98
89,16,3,59,47,0,0.7495098760671498,0.6180606060606061
62,16,5,47,16,0,0.4311894189608038,0.7332121212121212
66,27,1,54,48,1,0.6087354873907502,0.7976363636363637
88,46,2,92,22,1,0.21823188129949037,0.45866666666666667
79,21,3,72,45,1,0.633439288406471,0.7129090909090908
45,42,5,94,55,0,0.046044882340870764,0.98
75,54,5,73,19,0,0.02,0.701939393939394
95,8,4,45,37,0,0.8133611858632267,0.5063030303030304
48,51,1,89,2,1,0.13022169649273085,0.6771515151515152
93,17,2,71,29,1,0.8494124202541561,0.40369696969696967
73,6,1,51,86,1,0.9353540704092809,0.9735151515151516
79,46,2,51,46,0,0.12368365648527499,0.7304848484848484
56,1,5,49,48,0,0.7644079670991838,0.98
38,55,0,74,63,1,0.08181036472117592,0.98
36,12,0,82,80,1,0.9090425427226011,0.98
78,34,0,49,82,1,0.535191715435301,0.9092121212121211
99,14,1,76,1,1,0.9425134943001742,0.08557575757575758
74,48,3,93,85,1,0.08113684732883782,0.98
58,39,2,94,25,1,0.2796899653334707,0.7673939393939393
85,55,4,55,74,0,0.02011439711617985,0.98
97,44,3,59,9,0,0.1529044864878583,0.3061818181818182
49,41,5,81,32,0,0.0515635382178374,0.98
41,52,1,86,29,1,0.09491904691793245,0.9536969696969698
97,36,2,80,80,1,0.40011163113600173,0.788060606060606
37,12,0,77,33,1,0.9205614508160216,0.904
93,13,5,62,64,0,0.6203419784777653,0.7808484848484849
44,37,5,95,36,0,0.08248897107639515,0.98
42,21,1,56,16,0,0.709302729861882,0.7832121212121214
53,42,1,80,68,1,0.2320093296902234,0.98
55,35,5,95,86,0,0.09761588862981135,0.98
56,3,3,80,77,0,0.8949188373072693,0.98
37,51,5,47,23,0,0.02,0.98
91,54,1,55,75,1,0.09534946489910953,0.8061818181818182
89,17,0,58,62,1,0.9133308344891325,0.6136969696969697
79,16,3,96,45,1,0.7959221758490919,0.7029090909090908
95,22,5,62,63,0,0.3858003572231047,0.7712727272727273
96,45,0,57,53,1,0.3554884462937054,0.5315151515151515
100,2,4,77,82,1,0.915211867377233,0.7852121212121213
59,10,0,69,25,1,0.9499791443700949,0.6193939393939394
75,39,4,65,60,0,0.10812866676200353,0.9425454545454546
85,23,5,52,15,0,0.3445687004965139,0.5096363636363637
78,25,5,51,89,0,0.21840253609763446,0.98
87,52,3,61,29,0,0.057324175898868755,0.5736969696969697
79,44,3,76,6,0,0.14393309001985377,0.46345454545454545
60,7,0,46,71,1,0.9454219732967659,0.9518787878787879
72,13,3,84,4,1,0.8345191206462295,0.4563030303030303
48,15,5,59,15,0,0.44003993118786106,0.8636363636363638
97,37,2,83,18,1,0.4417654819218896,0.3203636363636364
94,24,1,81,32,1,0.8253466027747639,0.39042424242424245
75,38,5,71,52,0,0.08455562510122677,0.919939393939394
85,13,3,79,53,1,0.8266401526673127,0.6975151515151515
57,26,5,61,39,0,0.19940775684866852,0.9774545454545456
60,21,0,55,80,1,0.7981867777396212,0.98
68,11,0,45,8,1,0.9411992361601786,0.4026060606060606
52,12,4,75,17,0,0.6893323865748839,0.7927878787878788
36,23,4,74,19,0,0.33804915209342223,0.98
61,38,5,51,15,0,0.06513135231489595,0.7796363636363636
82,41,1,79,53,1,0.35365764135095945,0.7035151515151515
52,43,1,57,67,0,0.1720738805524309,0.98
80,11,1,69,37,1,0.9322009360964977,0.5423030303030303
74,32,4,70,46,0,0.22374049537054946,0.8324848484848486
62,5,1,97,69,1,0.96,0.9527272727272728
82,8,5,79,71,0,0.737884101191635,0.933878787878788
91,26,3,56,43,0,0.5022499848126231,0.5877575757575757
97,39,4,62,66,0,0.13740648376495226,0.768
84,13,1,89,79,1,0.9250481581227876,0.8244848484848486
41,10,4,51,42,0,0.6196351704071782,0.98
57,45,1,84,69,1,0.19356654939476045,0.98
69,33,1,67,62,1,0.4785132413734332,0.8856969696969699
40,45,0,94,45,1,0.26972859558681844,0.98
62,5,0,67,45,1,0.96,0.730909090909091
43,52,1,95,33,1,0.10508116269273074,0.9640000000000001
71,45,0,54,78,1,0.24917820689143458,0.9709090909090909
47,47,4,58,20,0,0.03465645645174377,0.9355151515151515
52,6,2,69,26,1,0.9101117367460411,0.768969696969697
55,36,0,95,27,1,0.5749313604905851,0.7265454545454545
99,30,5,93,17,1,0.3186462662109745,0.3987878787878788
64,11,2,67,32,1,0.8697783035072691,0.7044242424242424
71,51,3,92,64,1,0.06128366556562276,0.98
96,46,3,82,33,1,0.14307272348008082,0.502
35,46,4,98,14,0,0.050546156919954746,0.98
53,41,0,97,17,1,0.44620897705079826,0.6807878787878787
63,10,2,90,41,1,0.901232974643391,0.7806060606060606
94,42,1,77,43,1,0.37402214223339614,0.5097575757575757
82,26,3,65,35,0,0.50124999739584,0.6171515151515152
79,39,5,77,11,0,0.09957103217653143,0.5713333333333332
59,33,0,90,44,1,0.6385323983635313,0.8093333333333335
91,46,5,48,79,0,0.03283100179437237,0.98
47,29,2,65,41,0,0.4027547541256735,0.9786060606060606
61,17,5,77,50,0,0.44818666976682986,0.98
58,37,5,86,64,0,0.08241331812791279,0.98
35,37,1,58,9,0,0.28434701817110675,0.8321818181818182
41,17,1,60,52,0,0.7715351742930022,0.98
86,29,4,66,30,0,0.32871558961754394,0.5852727272727274
97,37,2,86,39,1,0.4292283881055081,0.4794545454545455
51,19,2,65,23,0,0.6980438257643188,0.7822424242424243
40,10,1,50,12,0,0.8830876550794178,0.750909090909091
44,18,1,98,15,1,0.8478710443129798,0.7496363636363638
38,46,5,65,57,0,0.02,0.98
87,9,2,80,44,1,0.9281758208076476,0.5613333333333334
38,22,0,66,9,1,0.7924899414403643,0.7321818181818183
80,28,5,84,17,0,0.28414356827121034,0.5847878787878789
87,44,0,86,66,1,0.4126551184346628,0.718
49,21,5,54,14,0,0.28150672672486093,0.8580606060606062
50,55,4,52,77,0,0.02,0.98
52,24,2,61,64,0,0.523732154126561,0.98
85,26,2,49,60,0,0.5631607911054751,0.7365454545454545
96,47,0,93,39,1,0.41023354501819703,0.42945454545454553
84,25,2,97,16,1,0.7413505652763386,0.41121212121212125
52,38,5,51,61,0,0.04819981225569171,0.98
82,20,5,61,41,0,0.4102335450181969,0.7306060606060607
81,38,5,97,43,0,0.12238888682304892,0.7917575757575755
62,33,4,77,64,0,0.17814004483619453,0.98
43,55,3,68,46,0,0.022291633567715068,0.98
55,22,4,53,5,0,0.38888535348799025,0.6918787878787879
88,12,1,66,28,1,0.9330179645847241,0.39612121212121215
69,8,5,63,57,0,0.6726070170677604,0.9578181818181819
42,28,3,73,39,0,0.32234847500456437,0.98
95,28,2,80,17,1,0.6675222982736768,0.31478787878787884
69,6,4,69,44,0,0.82317379596408,0.8153333333333334
58,1,3,56,32,0,0.9095374318431675,0.7844242424242425
37,22,2,70,31,0,0.57956794046107,0.98
72,2,5,77,22,0,0.8479999851839679,0.6506666666666667
71,53,2,68,75,0,0.05857978118792692,0.98
44,44,5,92,53,0,0.03626371637464836,0.98
90,5,1,83,23,1,0.96,0.3242424242424242
68,43,2,94,68,1,0.19654970052743365,0.98
40,42,1,60,20,0,0.19466158359157787,0.8755151515151515
47,40,1,71,24,1,0.27091207765069336,0.8318181818181819
53,48,0,54,31,1,0.18019897519805114,0.8008484848484848
84,39,3,96,87,1,0.22062979549647121,0.98
85,28,1,68,71,1,0.66351547123322,0.783878787878788
89,40,5,90,58,0,0.09912364563260716,0.8293939393939392
75,44,5,49,77,0,0.0327992634970502,0.98
95,33,1,84,78,1,0.6051570690631999,0.746909090909091
55,25,0,69,51,1,0.7558388990947971,0.8863636363636364
73,32,4,93,79,0,0.2426877526197988,0.98
76,20,4,72,33,0,0.5448788923735799,0.6900000000000001
59,23,2,52,35,0,0.5810292520929009,0.8011515151515152
65,28,4,88,59,0,0.3115248745008185,0.98
81,42,0,83,88,1,0.4148381576398546,0.9406666666666665
91,11,2,50,75,1,0.8749004184661847,0.7601818181818182
95,24,1,52,87,1,0.7367219790493098,0.7970909090909092
54,17,3,66,22,0,0.6543012180520053,0.7806666666666666
82,9,0,83,40,1,0.96,0.501030303030303
85,17,1,87,61,1,0.8945420862174349,0.6861212121212121
96,17,0,46,85,1,0.9034360636034191,0.717939393939394
76,55,4,63,64,0,0.02,0.98
48,22,2,96,83,1,0.6373775569816997,0.98
83,19,4,90,36,1,0.6412974738474876,0.6407272727272728
46,22,0,47,57,1,0.742499397629661,0.98
59,13,4,84,14,0,0.7115656131803022,0.7020606060606062
67,51,3,90,23,0,0.06617415379670355,0.7262424242424241
82,52,2,47,55,0,0.06580434668642356,0.7806666666666666
46,22,2,66,22,0,0.6101636109428106,0.8306666666666667
81,8,5,66,19,0,0.7474390202201999,0.549939393939394
44,2,3,87,10,1,0.9181144864296713,0.7597575757575759
60,54,5,87,34,0,0.02,0.9655757575757576
43,46,1,76,26,1,0.15935969357824886,0.8989696969696971
36,47,3,73,50,0,0.04893916657526042,0.98
56,33,4,51,53,0,0.134586536384772,0.98
98,36,4,82,87,1,0.20489117623021427,0.9110909090909091
72,43,2,71,56,1,0.174653397225236,0.8702424242424243
82,24,1,99,14,1,0.8379427346740574,0.3740606060606061
50,46,1,49,38,0,0.12976931020143265,0.9198787878787879
48,11,5,82,7,0,0.618691970601293,0.795030303030303
94,25,1,73,49,1,0.7836389752112882,0.5212121212121212
83,6,3,75,49,1,0.9067007167889248,0.6732121212121213
67,43,4,99,77,0,0.0859593920517922,0.98
53,6,5,91,85,0,0.7101268083047295,0.98
91,28,2,66,85,1,0.5525551605031378,0.8699393939393939
65,20,1,68,5,1,0.82097982110919,0.46787878787878784
38,55,0,63,4,1,0.09087480689356646,0.7603030303030303
91,23,5,45,58,0,0.3095978621096425,0.7753939393939393
62,8,2,61,86,0,0.8718035210720095,0.98
64,51,0,59,3,1,0.18049461880283013,0.4847272727272727
60,31,0,74,73,1,0.6252752039990871,0.98
54,30,3,77,50,0,0.313673677824596,0.98
74,35,2,98,51,1,0.4192142018740093,0.7963636363636364
55,55,0,97,11,1,0.15420423406717879,0.6433333333333333
68,2,5,83,44,0,0.8371263134531133,0.8573333333333333
40,40,1,78,60,1,0.23830406469663537,0.98
90,26,2,61,64,1,0.6094497836283252,0.7168484848484848
49,9,4,60,33,0,0.7011960820325176,0.9380000000000001
74,50,2,72,63,1,0.09029814470291989,0.9172727272727272
52,31,0,99,59,1,0.6732672951196539,0.98
47,51,4,86,66,0,0.025506115412043312,0.98
46,9,2,67,24,0,0.8677259462990194,0.8198181818181819
81,38,4,76,84,0,0.1318156181131952,0.98
39,3,1,57,7,1,0.9465460962040457,0.709030303030303
87,55,3,50,3,0,0.041209649431626715,0.3827272727272727
65,52,5,75,17,0,0.02007501531054053,0.7827878787878787
64,49,1,61,7,1,0.1459158050795831,0.551030303030303
49,19,0,63,25,1,0.8504328500895786,0.7373939393939395
58,39,2,91,47,1,0.2559740197378608,0.934060606060606
83,11,2,51,15,1,0.8885485283429004,0.3856363636363637
93,47,3,78,28,1,0.12249633723576989,0.4961212121212121
95,6,5,84,18,0,0.8477420137011901,0.3983636363636364
75,41,5,69,79,0,0.05509632364963046,0.98
53,36,4,83,49,0,0.13377330885121558,0.98
40,17,5,50,56,0,0.3006930071413841,0.98
72,26,4,98,40,1,0.42996351776994446,0.7950303030303031
71,27,5,95,51,0,0.27607804342710845,0.9303636363636365
68,1,5,52,75,0,0.7827900283491313,0.98
69,3,1,77,89,1,0.96,0.98
39,40,0,95,45,1,0.3893607660507779,0.98
60,38,0,51,43,1,0.4034765942573213,0.8017575757575758
43,15,3,88,49,0,0.6957202221913452,0.98
91,25,2,70,47,1,0.6763394908082898,0.576060606060606
93,43,4,58,64,0,0.08525488866953299,0.8008484848484848
89,38,5,99,20,0,0.14982172188148307,0.5375151515151515
66,27,4,71,77,0,0.28353374562835215,0.98
87,48,2,56,6,0,0.13669687404118358,0.35145454545454546
88,30,4,79,53,0,0.32234847500456454,0.7415151515151515
57,1,4,77,88,0,0.86056612703835,0.98
39,26,0,62,4,1,0.7090964943461395,0.6923030303030303
90,14,0,85,80,1,0.9490685297470565,0.7340606060606061
74,38,0,50,42,1,0.4531379431409355,0.6541818181818181
64,6,3,78,77,1,0.8710191478537642,0.98
92,55,4,91,3,1,0.04306602476277881,0.3727272727272727
97,34,4,86,79,0,0.2544533858735973,0.8564848484848486
92,44,3,54,55,0,0.11650000193030662,0.7046666666666667
35,26,5,88,62,0,0.18019897519805125,0.98
35,4,1,71,6,1,0.945935673539225,0.7434545454545455
67,24,1,50,36,1,0.6880460096327502,0.6907272727272727
69,28,0,69,49,1,0.7345828406761663,0.7372121212121213
50,24,0,60,20,1,0.7667410642285427,0.6995151515151515
59,13,3,94,14,1,0.8165281292501537,0.6620606060606061
72,12,4,65,60,0,0.6931739493259501,0.9185454545454547
85,6,0,75,77,1,0.96,0.7453333333333334
84,28,4,80,18,0,0.39364885129990906,0.5123636363636365
39,11,4,68,9,0,0.6608310838914484,0.8601818181818183
60,35,0,52,24,1,0.5064996338580845,0.6518181818181819
52,14,2,98,60,1,0.8345191206462295,0.98
54,24,3,59,45,0,0.4253130430937561,0.9689090909090908
88,53,4,64,64,0,0.029828747360225775,0.8708484848484849
63,29,4,64,85,0,0.21399676670080242,0.98
65,41,0,84,25,1,0.4474448394968623,0.6213939393939393
99,38,0,49,61,1,0.52497918747894,0.5481212121212121
64,47,2,57,54,0,0.09457596559241487,0.943090909090909
84,4,1,94,78,1,0.96,0.798909090909091
98,39,0,86,30,1,0.623868313989579,0.32527272727272727
99,14,2,76,11,1,0.9069541909153827,0.20133333333333334
56,18,4,86,24,0,0.5719961329315185,0.8178181818181819
61,50,3,63,1,0,0.05540952308413125,0.6175757575757576
37,22,3,90,24,0,0.5222353247699734,0.9758181818181818
84,29,3,89,77,1,0.4504135315749605,0.9213333333333334
60,25,1,71,2,1,0.7197052449305028,0.5051515151515151
35,6,3,84,17,0,0.8558203017330415,0.9107878787878788
45,17,5,57,61,0,0.3291570640072667,0.98
46,9,0,60,22,1,0.9411438685026128,0.7246666666666667
40,24,4,79,7,0,0.3500089199648754,0.861030303030303
39,1,2,47,48,0,0.9121360851706988,0.98
72,43,2,95,18,1,0.2428715903155179,0.5823636363636364
50,30,0,86,61,1,0.6574610164692165,0.98
97,5,5,62,8,0,0.8395656701846745,0.30060606060606065
72,55,2,59,4,0,0.05748650569982582,0.5003030303030304
73,16,2,46,73,0,0.748193368318875,0.935030303030303
69,20,5,64,56,0,0.3577829070425622,0.9742424242424244
77,27,5,55,48,0,0.21382861265687306,0.8476363636363637
86,30,0,93,54,1,0.7853296550128609,0.6090909090909091
56,38,1,96,43,1,0.3926945008247726,0.8817575757575756
75,30,1,56,51,1,0.5638986828779727,0.7363636363636363
72,36,5,45,53,0,0.07606875895894637,0.9535151515151515
80,18,0,57,11,1,0.9091251931064335,0.31933333333333325
84,40,0,47,73,1,0.39771382311136927,0.793030303030303
85,47,5,84,60,0,0.04265578926403539,0.8985454545454544
73,6,4,50,57,0,0.7919961596295932,0.8738181818181819
39,7,2,56,90,0,0.8335501769860235,0.98
87,10,1,94,47,1,0.9556805469556944,0.5460606060606061
98,19,0,85,81,1,0.923508473145027,0.6716363636363637
71,17,2,66,29,1,0.7933109871625582,0.6236969696969697
64,43,3,52,8,0,0.10247703344409732,0.6266060606060605
48,16,3,83,47,0,0.6780882495516276,0.98
65,49,2,61,77,0,0.07502120541755365,0.98
73,42,0,83,89,1,0.3850897258928415,0.98
86,52,1,90,60,1,0.15976199694366913,0.7385454545454545
67,55,1,68,52,1,0.07691644876743615,0.8739393939393939
46,4,5,52,79,0,0.6470278089459086,0.98
45,38,0,85,43,1,0.4397935411918065,0.9517575757575757
70,48,4,92,77,0,0.04992590357518059,0.98
75,2,4,70,80,0,0.8738018121793163,0.98
93,10,2,67,74,1,0.9068697682797762,0.7306060606060605
88,17,1,74,5,1,0.9058513241114439,0.23187878787878788
73,12,0,93,23,1,0.96,0.4682424242424243
43,45,2,61,6,0,0.1073595870406337,0.7854545454545454
89,8,4,62,42,0,0.8247692538382502,0.6041818181818182
70,51,1,45,72,0,0.08842654261750577,0.98
90,20,4,46,83,0,0.4760184150288955,0.9287878787878788
83,33,1,77,85,1,0.5354404682037,0.9199393939393941
55,23,1,98,6,1,0.7972185404775481,0.5814545454545454
61,20,5,59,5,0,0.36447348673568963,0.667878787878788
62,48,3,59,49,0,0.05535720703987026,0.9672121212121212
52,20,3,60,3,0,0.5715064294675559,0.6627272727272727
85,54,3,62,73,0,0.0386051318662305,0.931030303030303
59,35,3,93,1,1,0.29193597621301387,0.6075757575757577
81,20,3,96,47,1,0.7197052449305028,0.706060606060606
70,48,4,64,52,0,0.04093395605601939,0.949939393939394
61,16,1,70,39,1,0.8568046298349165,0.7574545454545456
80,19,4,50,13,0,0.5468620568590647,0.4964848484848485
46,49,0,56,73,0,0.13284899775450412,0.98
71,11,1,79,51,1,0.9268988265776218,0.7383636363636364
44,49,1,47,68,0,0.07834852496305965,0.98
42,1,0,74,60,1,0.96,0.98
89,1,4,74,48,1,0.9188631526711621,0.6356363636363637
88,8,2,48,2,1,0.9241418199787566,0.23115151515151516
79,34,4,71,41,0,0.2045655469666289,0.7486060606060605
95,47,1,64,79,1,0.20800384037040662,0.7824848484848486
75,47,5,52,20,0,0.03067951877834551,0.6955151515151515
41,35,0,78,23,1,0.5077493794138049,0.8342424242424245
60,36,3,92,81,0,0.21215236419839484,0.98
51,55,5,60,50,0,0.02,0.98
82,53,5,75,56,0,0.02,0.9102424242424242
46,4,3,99,32,1,0.9064466233786885,0.9104242424242425
74,31,5,92,25,0,0.2161915239481404,0.7113939393939395
91,21,2,88,31,1,0.8082997479427314,0.44684848484848483
47,8,2,65,88,0,0.8491564195186723,0.98
95,44,0,72,37,1,0.43266161298300315,0.4183030303030303
81,30,4,47,51,0,0.23290142820521542,0.7963636363636364
37,37,4,95,1,0,0.13078906434359822,0.8715757575757576
70,29,0,45,78,1,0.6325100178154341,0.948909090909091
56,4,3,46,39,0,0.8593618742658659,0.8634545454545454
81,48,3,47,68,0,0.05952436597650152,0.921151515151515
47,23,1,57,24,0,0.6739268871011302,0.797818181818182
67,13,3,94,58,1,0.8079896543116825,0.9153939393939393
65,36,5,95,33,0,0.12217422931431246,0.872
67,17,4,74,29,0,0.6018070039467833,0.7436969696969697
95,38,5,72,15,0,0.12752740067880686,0.4396363636363637
97,29,3,63,64,0,0.44077927799765193,0.6928484848484849
39,25,5,54,31,0,0.1686815943978195,0.98
86,6,5,80,11,0,0.8272126287719443,0.43533333333333335
46,11,4,76,63,0,0.6556571054984843,0.98
45,48,2,72,63,0,0.07412406519066314,0.98
67,54,3,85,89,0,0.03570866800473288,0.98
99,31,2,59,80,1,0.48600365751967267,0.7580606060606061
69,26,1,78,18,1,0.7273065931296698,0.5383636363636364
73,10,3,90,5,1,0.8833970308388606,0.44787878787878793
84,40,3,47,79,0,0.1325037778322899,0.9584848484848485
66,36,5,67,88,0,0.07691644876743618,0.98
63,30,0,47,56,1,0.607782367734727,0.8542424242424242
80,15,3,52,56,0,0.7227211931672451,0.7742424242424243
44,5,3,67,10,0,0.86611077069459,0.7657575757575759
93,54,3,69,50,0,0.050883154498463826,0.6767878787878787
58,14,0,45,2,1,0.9102752193260635,0.4631515151515152
73,36,4,49,70,0,0.11650000193030655,0.98
